title,url,status,year,authors,citation_count,relevance
A Privacy-Preserving Subgraph-Level Federated Graph Neural Network via Differential Privacy,https://arxiv.org/abs/2206.03492,processed,2022,,,High - Privacy-preserving federated GNN with differential privacy
"Knowledge Graph Fusion with Large Language Models for Accurate, Explainable Manufacturing Process Planning",https://arxiv.org/abs/2506.13026,processed,2025,,,High - KG-LLM integration for manufacturing decision making
Detection-Fusion for Knowledge Graph Extraction from Videos,https://arxiv.org/abs/2501.00136,processed,2025,,,High - Multimodal KG extraction from video data
Data-centric Artificial Intelligence: A Survey,https://arxiv.org/abs/2303.10158,processed,2024,,,High - Data-centric AI approaches for systematic data engineering
Multi-view Temporal Knowledge Graph Reasoning,https://dl.acm.org/doi/10.1145/3627673.3679970,processed,2024,,,High - CIKM 2024 paper on temporal reasoning for knowledge graphs
ForecastTKGQuestions: A Benchmark for Temporal Question Answering and Forecasting over Temporal Knowledge Graphs,https://arxiv.org/abs/2208.06501,processed,2023,,,High - ISWC 2023 paper on temporal question answering benchmark
"iSummary: Workload-based, Personalized Summaries for Knowledge Graphs",https://arxiv.org/abs/2403.02934,processed,2023,,,High - ISWC 2023 paper on personalized knowledge graph summarization
A Rule-Based Software Agent on Top of Personal Data Stores,https://github.com/SolidLabResearch/Solid-Agent,processed,2023,,,High - ISWC 2023 paper on Solid ecosystem personal data management
Continuous Personalized Knowledge Tracing: Modeling Long-Term Learning in Online Environments,https://dl.acm.org/doi/10.1145/3583780.3614822,processed,2023,,,High - CIKM 2023 paper on personalized knowledge tracing
HHT: An Approach for Representing Temporally-Evolving Historical Territories,https://hal.science/hal-04283672v1,processed,2023,,,High - ESWC 2023 Best Resource Paper on temporal knowledge representation
Prototyping an End-User User Interface for the Solid Application Interoperability Specification Under GDPR,https://link.springer.com/chapter/10.1007/978-3-031-33455-9_33,processed,2023,,,High - ESWC 2023 Best In-Use Paper on Solid ecosystem GDPR compliance
Knowledge graph driven medicine recommendation system using graph neural networks on longitudinal medical records,https://www.nature.com/articles/s41598-024-75784-5,processed,2024,"R. Mishra, S. Shridevi",,High - KG-driven medicine recommendation with temporal modeling
CTINexus: Automatic Cyber Threat Intelligence Knowledge Graph Construction Using Large Language Models,https://arxiv.org/abs/2410.21060,processed,2024,"Yutong Cheng, Osama Bajaber, Saimon Amanuel Tsegai, Dawn Song, Peng Gao",,High - Automatic KG construction using LLMs
iText2KG: Incremental Knowledge Graphs Construction Using Large Language Models,https://arxiv.org/abs/2409.03284,processed,2024,"Yassir Lairgi, Ludovic Moncla, Rémy Cazabet, Khalid Benabdeslem, Pierre Cléau",,High - Incremental KG construction with zero-shot capability
Graph Neural Networks for Heart Failure Prediction on an EHR-Based Patient Similarity Graph,https://arxiv.org/abs/2411.19742,processed,2024,"Heloisa Oss Boll, Ali Amirahmadi, Amira Soliman, Stefan Byttner, Mariana Recamonde-Mendoza",,High - GNN for healthcare prediction using patient similarity graphs
CONNECTED: leveraging digital twins and personal knowledge graphs in healthcare digitalization,https://www.frontiersin.org/journals/digital-health/articles/10.3389/fdgth.2023.1322428/full,processed,2024,"Antonella Carbonaro, Alberto Marfoglia, Filippo Nardini, Sabato Mellone",,High - Digital twins and PKG integration in healthcare
Learner Modeling and Recommendation of Learning Resources using Personal Knowledge Graphs,https://dl.acm.org/doi/10.1145/3636555.3636881,processed,2024,"Qurat Ul Ain, Mohamed Amine Chatti, Paul Arthur Meteng Kamdem, Rawaa Alatrash, Shoeb Joarder, Clara Siepmann",,High - PKG-based educational recommendation systems
Transparent Learner Knowledge State Modeling using Personal Knowledge Graphs and Graph Neural Networks,https://dl.acm.org/doi/10.1145/3627043.3659545,processed,2024,"Rawaa Alatrash, Mohamed Amine Chatti, Qurat Ul Ain, Shoeb Joarder",,High - PKG and GNN integration for transparent learner modeling
Constructing Personal Knowledge Graph from Conversation via Deep Reinforcement Learning,https://link.springer.com/chapter/10.1007/978-981-97-3623-2_16,processed,2024,"Fei Cai, X. Guo",,High - Automatic PKG construction from conversational data
How Can Personal Knowledge Graphs Contribute to Precision Nutrition?,https://link.springer.com/chapter/10.1007/978-3-031-75702-0_6,processed,2024,"Espinoza-Mejía M., Saquicela V., Abril-Ulloa V.",,High - PKG applications in precision nutrition and personalized health
Building Contextual Knowledge Graphs for Personalized Learning Recommendations Using Text Mining and Semantic Graph Completion,https://ieeexplore.ieee.org/document/10260850/,processed,2023,"Hasan Abu-Rasheed, Mareike Dornhöfer, Christian Weber, Gábor Kismihók, Ulrike Buchmann, Madjid Fathi",,High - Contextual knowledge graphs for personalized learning
LLM4EduKG: LLM for Automatic Construction of Educational Knowledge Graph,https://ieeexplore.ieee.org/document/10679814/,processed,2024,"Jianing Sun, Zhichao Zhang, Xueli He",,High - LLM-based automatic educational knowledge graph construction
Construction and Application Research of Intelligent Education Knowledge Graph Based on Multi-modal Learning,https://ieeexplore.ieee.org/document/10624590/,processed,2024,"Haiping Li, Wenjing Duan",,High - Multi-modal educational knowledge graphs with demonstrated performance improvements
